wheel
Flask_SocketIO==4.3.1
python-engineio==3.13.2
python-socketio==4.6.0
Flask==2.0.0
Flask-Sockets
Werkzeug==2.0.0
requests
flask_cors
Pillow >= 8.3.2
gunicorn
numpy==1.25
beautifulsoup4
plotly
pandas
networkx
matplotlib
scipy
scikit-learn
pymysql
shapely
cartoGRAPHs
urllib3==1.26.6
#--find-links https://download.pytorch.org/whl/torch_stable.html
#torch==1.13.1+cu116
#whisper
#openai-whisper
playsound
PyDub 
pyttsx3
openai
igraph
uvicorn
umap-learn
nltk
rapidfuzz
pyspellcheckerPackage                                           Version
pyobjc-framework-MailKit                          11.1
pyobjc-framework-MapKit                           11.1
pyobjc-framework-MediaAccessibility               11.1
pyobjc-framework-MediaExtension                   11.1
pyobjc-framework-MediaLibrary                     11.1
pyobjc-framework-MediaPlayer                      11.1
pyobjc-framework-MediaToolbox                     11.1
pyobjc-framework-Metal                            11.1
pyobjc-framework-MetalFX                          11.1
pyobjc-framework-MetalKit                         11.1
pyobjc-framework-MetalPerformanceShaders          11.1
pyobjc-framework-MetalPerformanceShadersGraph     11.1
pyobjc-framework-MetricKit                        11.1
pyobjc-framework-MLCompute                        11.1
pyobjc-framework-ModelIO                          11.1
pyobjc-framework-MultipeerConnectivity            11.1
pyobjc-framework-NaturalLanguage                  11.1
pyobjc-framework-NetFS                            11.1
pyobjc-framework-Network                          11.1
pyobjc-framework-NetworkExtension                 11.1
pyobjc-framework-NotificationCenter               11.1
pyobjc-framework-OpenDirectory                    11.1
pyobjc-framework-OSAKit                           11.1
pyobjc-framework-OSLog                            11.1
pyobjc-framework-PassKit                          11.1
pyobjc-framework-PencilKit                        11.1
pyobjc-framework-PHASE                            11.1
pyobjc-framework-Photos                           11.1
pyobjc-framework-PhotosUI                         11.1
pyobjc-framework-PreferencePanes                  11.1
pyobjc-framework-PushKit                          11.1
pyobjc-framework-Quartz                           11.1
pyobjc-framework-QuickLookThumbnailing            11.1
pyobjc-framework-ReplayKit                        11.1
pyobjc-framework-SafariServices                   11.1
pyobjc-framework-SafetyKit                        11.1
pyobjc-framework-SceneKit                         11.1
pyobjc-framework-ScreenCaptureKit                 11.1
pyobjc-framework-ScreenSaver                      11.1
pyobjc-framework-ScreenTime                       11.1
pyobjc-framework-ScriptingBridge                  11.1
pyobjc-framework-SearchKit                        11.1
pyobjc-framework-Security                         11.1
pyobjc-framework-SecurityFoundation               11.1
pyobjc-framework-SecurityInterface                11.1
pyobjc-framework-SecurityUI                       11.1
pyobjc-framework-SensitiveContentAnalysis         11.1
pyobjc-framework-ServiceManagement                11.1
pyobjc-framework-SharedWithYou                    11.1
pyobjc-framework-SharedWithYouCore                11.1
pyobjc-framework-ShazamKit                        11.1
pyobjc-framework-Social                           11.1
pyobjc-framework-SoundAnalysis                    11.1
pyobjc-framework-Speech                           11.1
pyobjc-framework-SpriteKit                        11.1
pyobjc-framework-StoreKit                         11.1
pyobjc-framework-Symbols                          11.1
pyobjc-framework-SyncServices                     11.1
pyobjc-framework-SystemConfiguration              11.1
pyobjc-framework-SystemExtensions                 11.1
pyobjc-framework-ThreadNetwork                    11.1
pyobjc-framework-UniformTypeIdentifiers           11.1
pyobjc-framework-UserNotifications                11.1
pyobjc-framework-UserNotificationsUI              11.1
pyobjc-framework-VideoSubscriberAccount           11.1
pyobjc-framework-VideoToolbox                     11.1
pyobjc-framework-Virtualization                   11.1
pyobjc-framework-Vision                           11.1
pyobjc-framework-WebKit                           11.1
pyparsing                                         3.3.2
pyspellchecker                                    0.8.4
python-dateutil                                   2.9.0.post0
python-engineio                                   3.13.2
python-socketio                                   4.6.0
pyttsx3                                           2.99
pytz                                              2026.2
pyzmq                                             27.1.0
RapidFuzz                                         3.13.0
regex                                             2026.1.15
requests                                          2.32.5
scikit-learn                                      1.6.1
scipy                                             1.13.1
seaborn                                           0.13.2
setuptools                                        82.0.1
shapely                                           2.0.7
six                                               1.17.0
sniffio                                           1.3.1
soupsieve                                         2.8.4
stack-data                                        0.6.3
texttable                                         1.7.0
threadpoolctl                                     3.6.0
tornado                                           6.5.7
tqdm                                              4.68.2
traitlets                                         5.15.1
typing_extensions                                 4.15.0
typing-inspection                                 0.4.2
tzdata                                            2026.2
umap-learn                                        0.5.12
urllib3                                           1.26.6
uvicorn                                           0.39.0
wcwidth                                           0.8.1
Werkzeug                                          2.0.0
wheel                                             0.47.0
zipp                                              3.23.1
zope.event                                        6.0
zope.interface                                    8.0.1
